src_ip,dst_ip,src_port,dst_port,protocol,packet_size,duration,flag_count,bytes_sent,label
10.115.74.113,10.198.137.173,6798,22,ICMP,501.0,66.74,3.0,2684.0,1
10.199.163.166,10.144.153.213,7543,80,TCP,685.0,10.96,6.0,,0
10.103.83.254,10.219.189.122,12007,3389,UDP,510.0,24.08,1.0,2559.0,0
10.226.111.254,10.45.63.130,31956,80,UDP,459.0,46.74,1.0,2353.0,0
10.216.98.153,10.251.53.107,31822,8080,TCP,617.0,16.15,2.0,2743.0,0
10.92.145.128,10.192.50.181,19157,3306,UDP,445.0,5.52,2.0,2395.0,0
10.109.81.194,10.35.114.26,61043,443,TCP,384.0,19.33,4.0,1869.0,0
10.53.162.208,10.28.148.11,15963,22,TCP,616.0,1.7,0.0,3254.0,0
10.188.168.228,10.39.10.164,1805,443,UDP,390.0,85.62,1.0,2159.0,0
10.160.67.33,10.112.186.39,50074,80,UDP,693.0,2.33,4.0,3836.0,0
10.141.20.48,10.231.226.54,57724,443,UDP,433.0,17.31,1.0,2603.0,0
10.147.247.128,10.97.54.111,28648,8080,TCP,331.0,22.64,3.0,1768.0,0
10.135.134.195,10.151.245.150,7847,22,TCP,565.0,126.61,4.0,2554.0,0
10.144.127.33,10.68.55.33,19513,80,TCP,617.0,5.45,6.0,2687.0,0
10.175.203.187,10.249.35.239,54043,8080,TCP,659.0,3.65,2.0,2594.0,0
10.114.213.119,10.147.210.227,40985,22,TCP,621.0,0.26,2.0,3197.0,0
10.21.237.158,10.243.234.81,55152,8080,TCP,473.0,5.07,,2989.0,0
10.37.229.109,10.189.250.109,30142,22,TCP,686.0,6.97,4.0,3182.0,0
10.50.181.8,10.234.225.201,35905,22,TCP,715.0,29.87,3.0,3898.0,0
10.26.26.226,10.153.193.245,17304,80,TCP,455.0,7.44,3.0,1934.0,0
10.20.29.97,10.72.200.40,23287,80,TCP,578.0,0.62,3.0,3004.0,0
10.27.110.192,10.16.128.217,14589,3306,UDP,567.0,52.57,2.0,3549.0,0
10.224.196.252,10.60.170.104,21378,80,TCP,626.0,13.65,5.0,3562.0,1
10.60.47.147,10.41.24.39,43975,3306,ICMP,575.0,13.09,2.0,1973.0,0
10.3.34.192,10.34.130.242,26667,22,UDP,592.0,10.81,1.0,3297.0,0
10.48.255.17,10.228.107.172,24672,80,TCP,677.0,111.12,3.0,3802.0,0
10.171.219.158,10.178.221.102,51753,80,UDP,466.0,5.59,4.0,2413.0,0
10.220.45.117,10.97.11.19,42995,80,TCP,688.0,68.55,2.0,3902.0,0
10.5.98.124,10.100.43.187,19682,3306,TCP,737.0,44.99,2.0,3070.0,0
10.232.36.24,10.250.48.189,22277,443,TCP,796.0,2.39,2.0,4031.0,0
10.92.240.46,10.16.73.57,65190,443,TCP,343.0,129.67,3.0,2095.0,0
10.180.94.99,10.54.240.47,49587,443,TCP,578.0,9.5,1.0,3480.0,0
10.187.224.116,10.11.61.80,27414,80,TCP,364.0,3.11,2.0,2021.0,0
10.190.252.213,10.215.82.8,24152,443,UDP,308.0,53.04,0.0,1267.0,0
10.159.214.161,10.222.148.81,52602,80,UDP,617.0,36.79,2.0,2444.0,0
10.255.66.128,10.214.228.118,14513,8080,TCP,552.0,28.81,2.0,2824.0,0
10.17.24.234,10.207.197.200,39338,443,UDP,636.0,5.09,2.0,3295.0,0
10.222.53.58,10.24.209.89,33682,443,TCP,658.0,19.53,4.0,3226.0,0
10.66.103.174,10.11.142.59,7876,443,TCP,750.0,45.5,2.0,3145.0,0
10.23.113.32,10.153.232.109,62770,443,UDP,606.0,10.86,3.0,3297.0,0
10.174.85.151,10.25.46.32,30474,3306,TCP,951.0,11.21,2.0,4859.0,0
10.193.126.155,10.9.15.199,3575,22,TCP,637.0,0.1,5.0,3368.0,1
10.233.129.218,10.144.150.26,7435,80,TCP,821.0,5.74,0.0,4593.0,0
10.16.103.161,10.212.85.250,62025,3389,TCP,320.0,62.48,4.0,1513.0,0
10.136.42.246,10.134.13.79,50183,80,ICMP,762.0,17.49,2.0,3437.0,1
10.175.38.221,10.116.6.137,58263,80,TCP,578.0,124.5,6.0,3532.0,0
10.169.246.26,10.114.175.72,52731,3306,ICMP,366.0,15.11,2.0,1554.0,0
10.98.49.153,10.241.58.215,34267,8080,TCP,650.0,37.68,2.0,2947.0,0
10.151.12.60,10.220.81.223,22824,3306,TCP,564.0,1000.0,1.0,3514.0,0
10.249.134.57,10.221.115.167,11427,443,TCP,670.0,13.57,1.0,2982.0,0
10.35.172.20,10.226.145.187,58852,22,UDP,721.0,6.35,2.0,3536.0,1
10.64.7.238,10.233.102.17,8263,80,TCP,421.0,12.79,1.0,1933.0,0
10.143.141.204,10.13.158.152,7734,80,UDP,722.0,23.77,5.0,2322.0,0
10.114.214.143,10.226.107.188,22408,8080,UDP,601.0,144.01,3.0,2930.0,0
10.91.97.66,10.44.97.131,22062,443,TCP,762.0,32.74,2.0,3041.0,0
10.31.214.191,10.36.170.168,41870,8080,ICMP,575.0,6.67,3.0,3023.0,0
10.85.50.153,10.217.182.215,23471,53,UDP,544.0,,2.0,3319.0,0
10.185.62.190,10.107.38.15,3309,80,UDP,603.0,4.05,2.0,1681.0,0
10.124.149.58,10.119.240.4,39015,22,TCP,612.0,24.8,1.0,2812.0,1
10.57.85.49,10.92.213.153,14545,53,TCP,520.0,43.47,7.0,2838.0,0
10.179.169.70,10.140.209.161,48681,80,TCP,540.0,,2.0,1522.0,0
10.14.53.235,10.15.236.170,7995,8080,TCP,453.0,0.48,4.0,2869.0,0
10.187.100.225,10.107.125.194,30163,22,TCP,548.0,22.19,6.0,2947.0,0
10.7.52.60,10.54.226.170,20933,80,UDP,681.0,19.1,3.0,4144.0,0
10.235.107.5,10.33.157.251,12555,22,TCP,584.0,32.02,1.0,2589.0,0
10.102.195.6,10.246.12.141,15745,3306,TCP,721.0,24.6,2.0,3286.0,0
10.108.223.116,10.17.159.96,20230,80,ICMP,578.0,34.85,1.0,2796.0,1
10.93.46.99,10.226.122.39,38735,8080,UDP,428.0,32.2,0.0,3057.0,0
10.54.167.52,10.45.243.29,7554,80,TCP,672.0,3.73,1.0,4244.0,0
10.143.12.114,10.189.240.221,12140,8080,UDP,,48.24,4.0,2665.0,0
10.123.105.158,10.61.244.236,1282,53,TCP,572.0,3.95,4.0,3005.0,0
10.146.144.120,10.184.15.184,1306,443,TCP,749.0,35.97,6.0,4218.0,0
10.62.18.92,10.235.238.121,14961,443,UDP,461.0,16.14,1.0,3405.0,0
10.57.182.90,10.9.157.153,2922,8080,TCP,620.0,21.64,5.0,3336.0,0
10.228.217.117,10.254.102.84,5159,443,TCP,,70.08,7.0,3003.0,0
10.61.22.127,10.132.64.222,7653,53,TCP,684.0,66.19,2.0,3189.0,0
10.136.139.245,10.176.2.173,44960,80,TCP,703.0,51.09,2.0,,0
10.128.57.122,10.141.119.158,60635,8080,TCP,632.0,21.41,1.0,2788.0,0
10.0.238.34,10.241.67.146,20608,53,TCP,557.0,39.98,3.0,3060.0,0
10.95.125.118,10.189.36.153,55286,3306,UDP,657.0,21.58,4.0,2343.0,0
10.47.88.232,10.175.192.181,24575,80,UDP,760.0,61.12,3.0,3603.0,0
10.236.116.129,10.237.206.73,34404,22,TCP,597.0,15.46,2.0,3422.0,0
10.15.188.231,10.142.48.121,65439,22,TCP,568.0,105.43,2.0,3049.0,1
10.191.190.69,10.87.195.140,47995,443,TCP,647.0,,2.0,2934.0,0
10.21.92.247,10.186.249.37,18095,443,TCP,605.0,40.6,4.0,2883.0,0
10.194.75.154,10.60.228.171,21098,80,UDP,439.0,9.83,6.0,2652.0,0
10.143.178.229,10.123.197.39,26212,53,TCP,629.0,4.23,1.0,2383.0,0
10.85.184.29,10.183.62.46,3331,22,TCP,438.0,,5.0,1664.0,1
10.205.219.69,10.87.10.62,40925,80,UDP,645.0,5.42,0.0,2625.0,0
10.46.240.94,10.76.225.153,12229,53,UDP,504.0,57.78,4.0,2516.0,0
10.237.189.244,10.198.51.4,56685,443,UDP,604.0,20.25,4.0,2202.0,0
10.196.203.144,10.58.71.148,60149,80,TCP,647.0,15.65,5.0,3851.0,0
10.217.217.176,10.92.62.54,6930,3306,TCP,894.0,70.05,1.0,3646.0,0
10.84.38.100,10.116.242.237,3615,3306,TCP,689.0,27.78,5.0,3600.0,0
10.32.253.222,10.109.73.107,61064,22,TCP,764.0,25.78,2.0,3377.0,0
10.100.22.250,10.225.56.218,64011,80,UDP,825.0,24.55,2.0,4069.0,0
10.9.245.69,10.168.240.250,64394,8080,UDP,659.0,13.92,6.0,2237.0,0
10.99.33.180,10.2.119.6,16173,443,UDP,634.0,46.2,1.0,3807.0,0
10.222.137.250,10.4.4.54,45942,443,UDP,472.0,8.74,3.0,,0
10.146.185.96,10.46.214.177,40975,443,TCP,586.0,83.85,5.0,2305.0,0
10.0.247.69,10.8.98.20,55424,22,UDP,513.0,67.33,3.0,3787.0,0
10.236.3.16,10.121.240.61,26174,22,TCP,552.0,12.35,0.0,3065.0,1
10.23.79.247,10.122.233.163,32876,443,TCP,824.0,39.22,4.0,4916.0,0
10.1.240.220,10.177.81.62,43894,3389,TCP,614.0,25.54,2.0,3350.0,0
10.127.159.219,10.144.215.3,55284,3306,TCP,495.0,12.36,1.0,2251.0,0
10.83.151.140,10.159.226.230,53780,443,TCP,765.0,134.02,6.0,2825.0,0
10.177.162.124,10.12.119.125,50845,53,ICMP,715.0,0.77,5.0,3360.0,0
10.32.160.189,10.238.88.73,54540,8080,TCP,721.0,8.74,4.0,2899.0,0
10.178.170.101,10.67.141.101,57505,443,TCP,359.0,22.02,1.0,1466.0,0
10.11.66.65,10.97.10.105,2307,443,TCP,834.0,22.14,2.0,2849.0,0
10.160.167.74,10.183.66.123,34715,3389,UDP,533.0,,2.0,2726.0,1
10.42.43.29,10.219.28.137,2149,22,TCP,693.0,41.79,2.0,4558.0,1
10.140.11.95,10.194.152.226,2553,8080,UDP,903.0,29.3,2.0,5018.0,0
10.45.129.253,10.75.169.9,64222,443,TCP,859.0,27.51,0.0,4202.0,0
10.242.241.35,10.206.39.25,27194,3306,UDP,483.0,1.65,8.0,2394.0,1
10.214.80.90,10.4.138.187,9462,80,TCP,427.0,14.17,4.0,833.0,0
10.7.92.154,10.225.215.124,21119,80,UDP,772.0,7.92,2.0,3531.0,0
10.201.89.254,10.206.37.72,17178,3389,UDP,617.0,9.25,3.0,2205.0,0
10.161.114.105,10.250.132.176,9028,443,TCP,540.0,24.25,4.0,2772.0,0
10.134.195.58,10.89.145.198,10776,80,TCP,675.0,6.68,3.0,3197.0,0
10.244.113.237,10.36.59.176,56450,443,TCP,580.0,10.44,5.0,2398.0,1
10.74.156.120,10.204.27.197,44384,443,TCP,684.0,8.12,6.0,3497.0,0
10.163.216.21,10.204.80.114,27843,80,TCP,608.0,88.99,9.0,3103.0,0
10.252.248.164,10.39.44.224,37656,3306,UDP,687.0,86.83,4.0,4476.0,0
10.137.100.201,10.61.92.115,27539,80,TCP,493.0,28.24,5.0,2801.0,1
10.151.191.227,10.185.66.56,63393,53,TCP,771.0,77.52,3.0,4022.0,0
10.176.98.240,10.39.97.40,25241,8080,TCP,684.0,46.23,2.0,2771.0,0
10.35.209.241,10.90.204.237,61437,3306,TCP,678.0,26.74,1.0,2660.0,0
10.230.95.152,10.32.5.216,24196,80,UDP,466.0,0.19,3.0,2608.0,0
10.150.189.224,10.146.79.168,34018,8080,TCP,804.0,44.42,2.0,3859.0,0
10.36.11.113,10.91.96.59,16060,22,UDP,598.0,36.37,3.0,3141.0,0
10.182.12.23,10.58.47.169,12763,3389,UDP,687.0,28.66,3.0,4109.0,0
10.216.98.105,10.12.106.45,33244,3389,UDP,561.0,42.87,4.0,1957.0,1
10.29.16.113,10.88.180.170,50440,8080,UDP,631.0,21.58,1.0,4038.0,0
10.61.83.112,10.99.190.155,10611,443,TCP,636.0,36.53,4.0,3794.0,0
10.216.85.141,10.165.187.7,45541,53,ICMP,262.0,82.08,2.0,771.0,0
10.186.18.177,10.132.234.45,31153,22,TCP,670.0,14.14,3.0,4926.0,0
10.99.139.189,10.57.248.243,1669,8080,TCP,836.0,36.94,,4448.0,0
10.232.146.76,10.30.22.170,31954,3306,UDP,665.0,19.37,2.0,3006.0,0
10.8.198.28,10.137.159.107,17323,80,ICMP,485.0,33.66,4.0,2677.0,0
10.205.222.128,10.180.157.39,57720,3306,UDP,678.0,43.18,4.0,2727.0,0
10.51.82.250,10.158.81.100,31114,80,TCP,727.0,1.4,7.0,4033.0,0
10.110.143.117,10.1.205.77,22977,80,TCP,661.0,31.2,0.0,2783.0,0
10.68.98.140,10.220.11.39,53166,80,ICMP,591.0,7.71,2.0,4150.0,0
10.24.179.123,10.193.223.13,47467,443,TCP,571.0,33.26,1.0,2889.0,0
10.212.227.53,10.45.154.113,27499,3389,UDP,570.0,18.95,5.0,3223.0,1
10.150.143.57,10.232.16.104,19912,80,UDP,684.0,44.56,,2881.0,0
10.38.108.181,10.222.97.188,44756,80,TCP,431.0,3.95,0.0,2508.0,0
10.41.185.167,10.191.87.109,17111,3306,TCP,555.0,29.53,1.0,2770.0,0
10.141.222.122,10.162.239.70,47329,8080,TCP,791.0,1500.0,,2840.0,0
10.132.162.215,10.210.157.199,47061,8080,TCP,796.0,57.52,6.0,3790.0,0
10.220.234.75,10.73.232.224,10370,8080,UDP,423.0,79.09,1.0,2929.0,0
10.145.238.76,10.225.62.156,1611,53,TCP,464.0,168.79,2.0,2720.0,0
10.8.73.186,10.59.78.222,13787,80,UDP,568.0,47.69,4.0,2623.0,0
10.235.144.253,10.36.220.22,60189,443,TCP,,42.04,5.0,2214.0,0
10.229.6.174,10.195.147.96,42969,53,ICMP,381.0,7.28,2.0,1587.0,1
10.140.167.170,10.227.241.68,5103,443,TCP,593.0,12.28,3.0,2132.0,0
10.136.177.27,10.218.191.17,37140,53,TCP,543.0,18.8,4.0,1713.0,0
10.121.193.5,10.11.149.145,56475,80,TCP,759.0,44.53,4.0,4392.0,0
10.28.164.166,10.137.117.193,21239,443,UDP,399.0,73.94,2.0,2019.0,0
10.82.135.240,10.21.217.120,26841,22,UDP,611.0,6.29,6.0,4153.0,0
10.108.64.86,10.250.209.50,25789,3389,UDP,553.0,76.67,3.0,2212.0,0
10.243.144.71,10.13.191.175,31136,22,TCP,776.0,35.68,1.0,3880.0,1
10.216.44.132,10.28.203.164,26580,53,TCP,672.0,28.31,4.0,2422.0,0
10.35.69.252,10.250.226.180,60066,80,TCP,530.0,6.69,1.0,2333.0,0
10.158.18.189,10.124.203.7,19123,80,TCP,702.0,1.71,4.0,3356.0,0
10.107.181.167,10.28.138.33,44577,8080,TCP,553.0,25.21,2.0,2559.0,0
10.90.201.90,10.133.110.79,46120,53,ICMP,720.0,31.62,2.0,3638.0,0
10.18.38.126,10.159.178.203,7474,80,ICMP,572.0,7.1,2.0,3413.0,0
10.194.172.141,10.57.214.26,14254,8080,ICMP,727.0,24.39,3.0,4262.0,0
10.241.219.126,10.225.173.226,30033,80,UDP,652.0,58.24,6.0,2760.0,0
10.57.147.220,10.28.3.209,6457,443,TCP,991.0,54.07,2.0,4926.0,1
10.199.60.127,10.98.140.233,34890,80,TCP,594.0,78.67,4.0,3440.0,0
10.104.166.1,10.38.14.119,40888,53,TCP,646.0,13.67,1.0,3899.0,0
10.130.204.92,10.28.156.75,19734,53,UDP,542.0,11.48,0.0,2354.0,0
10.189.248.191,10.115.31.130,12463,80,TCP,600.0,41.52,,3427.0,0
10.251.112.153,10.174.205.84,42879,8080,TCP,276.0,16.92,3.0,1470.0,0
10.55.160.166,10.21.202.27,17045,443,TCP,656.0,2.75,3.0,2580.0,0
10.116.133.58,10.194.80.126,7440,443,TCP,761.0,9.97,3.0,4415.0,0
10.43.172.160,10.235.183.92,8004,80,UDP,648.0,16.27,4.0,3336.0,0
10.172.60.47,10.220.20.47,56939,443,UDP,442.0,10.38,4.0,1441.0,0
10.148.79.118,10.207.100.187,19082,80,TCP,504.0,12.11,3.0,2371.0,0
